9.9718 	WARNING 	Couldn't measure a consistent frame rate.
648.1365 	EXP 	window1: blendMode = 'avg'
648.1448 	EXP 	window1: blendMode = 'avg'
648.1532 	EXP 	window1: blendMode = 'avg'
648.1615 	EXP 	window1: blendMode = 'avg'
648.1698 	EXP 	window1: blendMode = 'avg'
648.1782 	EXP 	window1: blendMode = 'avg'
648.1865 	EXP 	window1: blendMode = 'avg'
648.1948 	EXP 	window1: blendMode = 'avg'
648.2032 	EXP 	window1: blendMode = 'avg'
648.2115 	EXP 	window1: blendMode = 'avg'
648.2198 	EXP 	window1: blendMode = 'avg'
648.2282 	EXP 	window1: blendMode = 'avg'
648.2365 	EXP 	window1: blendMode = 'avg'
648.2448 	EXP 	window1: blendMode = 'avg'
648.2532 	EXP 	window1: blendMode = 'avg'
648.2615 	EXP 	window1: blendMode = 'avg'
648.2698 	EXP 	window1: blendMode = 'avg'
648.2782 	EXP 	window1: blendMode = 'avg'
648.2865 	EXP 	window1: blendMode = 'avg'
648.2948 	EXP 	window1: blendMode = 'avg'
648.3032 	EXP 	window1: blendMode = 'avg'
648.3115 	EXP 	window1: blendMode = 'avg'
648.3198 	EXP 	window1: blendMode = 'avg'
648.3282 	EXP 	window1: blendMode = 'avg'
648.3365 	EXP 	window1: blendMode = 'avg'
648.3448 	EXP 	window1: blendMode = 'avg'
648.3532 	EXP 	window1: blendMode = 'avg'
648.3615 	EXP 	window1: blendMode = 'avg'
648.3698 	EXP 	window1: blendMode = 'avg'
648.3782 	EXP 	window1: blendMode = 'avg'
648.3866 	EXP 	window1: blendMode = 'avg'
648.3949 	EXP 	window1: blendMode = 'avg'
648.4032 	EXP 	window1: blendMode = 'avg'
648.4116 	EXP 	window1: blendMode = 'avg'
648.4198 	EXP 	window1: blendMode = 'avg'
648.4282 	EXP 	window1: blendMode = 'avg'
648.4365 	EXP 	window1: blendMode = 'avg'
648.4449 	EXP 	window1: blendMode = 'avg'
648.4532 	EXP 	window1: blendMode = 'avg'
648.4615 	EXP 	window1: blendMode = 'avg'
648.4699 	EXP 	window1: blendMode = 'avg'
648.4782 	EXP 	window1: blendMode = 'avg'
648.4865 	EXP 	window1: blendMode = 'avg'
648.4949 	EXP 	window1: blendMode = 'avg'
648.5032 	EXP 	window1: blendMode = 'avg'
648.5116 	EXP 	window1: blendMode = 'avg'
648.5199 	EXP 	window1: blendMode = 'avg'
648.5282 	EXP 	window1: blendMode = 'avg'
648.5366 	EXP 	window1: blendMode = 'avg'
648.5449 	EXP 	window1: blendMode = 'avg'
648.5532 	EXP 	window1: blendMode = 'avg'
648.5616 	EXP 	window1: blendMode = 'avg'
648.5699 	EXP 	window1: blendMode = 'avg'
648.5782 	EXP 	window1: blendMode = 'avg'
648.5866 	EXP 	window1: blendMode = 'avg'
648.5949 	EXP 	window1: blendMode = 'avg'
648.6032 	EXP 	window1: blendMode = 'avg'
648.6116 	EXP 	window1: blendMode = 'avg'
648.6199 	EXP 	window1: blendMode = 'avg'
648.6283 	EXP 	window1: blendMode = 'avg'
648.6366 	EXP 	window1: blendMode = 'avg'
648.6449 	EXP 	window1: blendMode = 'avg'
648.6532 	EXP 	window1: blendMode = 'avg'
648.6616 	EXP 	window1: blendMode = 'avg'
648.6699 	EXP 	window1: blendMode = 'avg'
648.6782 	EXP 	window1: blendMode = 'avg'
648.6866 	EXP 	window1: blendMode = 'avg'
648.6949 	EXP 	window1: blendMode = 'avg'
648.7032 	EXP 	window1: blendMode = 'avg'
648.7116 	EXP 	window1: blendMode = 'avg'
648.7199 	EXP 	window1: blendMode = 'avg'
648.7283 	EXP 	window1: blendMode = 'avg'
648.7366 	EXP 	window1: blendMode = 'avg'
648.7449 	EXP 	window1: blendMode = 'avg'
648.7533 	EXP 	window1: blendMode = 'avg'
648.7616 	EXP 	window1: blendMode = 'avg'
648.7699 	EXP 	window1: blendMode = 'avg'
648.7783 	EXP 	window1: blendMode = 'avg'
648.7866 	EXP 	window1: blendMode = 'avg'
648.7949 	EXP 	window1: blendMode = 'avg'
648.8033 	EXP 	window1: blendMode = 'avg'
648.8116 	EXP 	window1: blendMode = 'avg'
648.8199 	EXP 	window1: blendMode = 'avg'
648.8283 	EXP 	window1: blendMode = 'avg'
648.8366 	EXP 	window1: blendMode = 'avg'
648.8450 	EXP 	window1: blendMode = 'avg'
648.8533 	EXP 	window1: blendMode = 'avg'
648.8616 	EXP 	window1: blendMode = 'avg'
648.8699 	EXP 	window1: blendMode = 'avg'
648.8783 	EXP 	window1: blendMode = 'avg'
648.8866 	EXP 	window1: blendMode = 'avg'
648.8949 	EXP 	window1: blendMode = 'avg'
648.9033 	EXP 	window1: blendMode = 'avg'
648.9116 	EXP 	window1: blendMode = 'avg'
648.9199 	EXP 	window1: blendMode = 'avg'
648.9283 	EXP 	window1: blendMode = 'avg'
648.9366 	EXP 	window1: blendMode = 'avg'
648.9450 	EXP 	window1: blendMode = 'avg'
648.9533 	EXP 	window1: blendMode = 'avg'
648.9616 	EXP 	window1: blendMode = 'avg'
648.9699 	EXP 	window1: blendMode = 'avg'
648.9783 	EXP 	window1: blendMode = 'avg'
648.9866 	EXP 	window1: blendMode = 'avg'
648.9950 	EXP 	window1: blendMode = 'avg'
649.0033 	EXP 	window1: blendMode = 'avg'
649.0116 	EXP 	window1: blendMode = 'avg'
649.0200 	EXP 	window1: blendMode = 'avg'
649.0283 	EXP 	window1: blendMode = 'avg'
649.0367 	EXP 	window1: blendMode = 'avg'
649.0450 	EXP 	window1: blendMode = 'avg'
649.0533 	EXP 	window1: blendMode = 'avg'
649.0617 	EXP 	window1: blendMode = 'avg'
649.0700 	EXP 	window1: blendMode = 'avg'
649.0784 	EXP 	window1: blendMode = 'avg'
649.0867 	EXP 	window1: blendMode = 'avg'
649.0950 	EXP 	window1: blendMode = 'avg'
649.1034 	EXP 	window1: blendMode = 'avg'
649.1117 	EXP 	window1: blendMode = 'avg'
649.1200 	EXP 	window1: blendMode = 'avg'
649.1284 	EXP 	window1: blendMode = 'avg'
649.1367 	EXP 	window1: blendMode = 'avg'
649.1450 	EXP 	window1: blendMode = 'avg'
649.1534 	EXP 	window1: blendMode = 'avg'
649.1617 	EXP 	window1: blendMode = 'avg'
649.1700 	EXP 	window1: blendMode = 'avg'
649.1784 	EXP 	window1: blendMode = 'avg'
649.1867 	EXP 	window1: blendMode = 'avg'
649.1950 	EXP 	window1: blendMode = 'avg'
649.2034 	EXP 	window1: blendMode = 'avg'
649.2117 	EXP 	window1: blendMode = 'avg'
649.2200 	EXP 	window1: blendMode = 'avg'
649.2284 	EXP 	window1: blendMode = 'avg'
649.2367 	EXP 	window1: blendMode = 'avg'
649.2450 	EXP 	window1: blendMode = 'avg'
649.2534 	EXP 	window1: blendMode = 'avg'
649.2617 	EXP 	window1: blendMode = 'avg'
649.2700 	EXP 	window1: blendMode = 'avg'
649.2784 	EXP 	window1: blendMode = 'avg'
649.2867 	EXP 	window1: blendMode = 'avg'
649.2950 	EXP 	window1: blendMode = 'avg'
649.3034 	EXP 	window1: blendMode = 'avg'
649.3117 	EXP 	window1: blendMode = 'avg'
649.3201 	EXP 	window1: blendMode = 'avg'
649.3284 	EXP 	window1: blendMode = 'avg'
649.3367 	EXP 	window1: blendMode = 'avg'
649.3451 	EXP 	window1: blendMode = 'avg'
649.3534 	EXP 	window1: blendMode = 'avg'
649.3617 	EXP 	window1: blendMode = 'avg'
649.3700 	EXP 	window1: blendMode = 'avg'
649.3784 	EXP 	window1: blendMode = 'avg'
649.3867 	EXP 	window1: blendMode = 'avg'
649.3950 	EXP 	window1: blendMode = 'avg'
649.4034 	EXP 	window1: blendMode = 'avg'
649.4117 	EXP 	window1: blendMode = 'avg'
649.4201 	EXP 	window1: blendMode = 'avg'
649.4284 	EXP 	window1: blendMode = 'avg'
649.4367 	EXP 	window1: blendMode = 'avg'
649.4451 	EXP 	window1: blendMode = 'avg'
649.4534 	EXP 	window1: blendMode = 'avg'
649.4617 	EXP 	window1: blendMode = 'avg'
649.4700 	EXP 	window1: blendMode = 'avg'
649.4784 	EXP 	window1: blendMode = 'avg'
649.4867 	EXP 	window1: blendMode = 'avg'
649.4951 	EXP 	window1: blendMode = 'avg'
649.5034 	EXP 	window1: blendMode = 'avg'
649.5117 	EXP 	window1: blendMode = 'avg'
649.5201 	EXP 	window1: blendMode = 'avg'
649.5284 	EXP 	window1: blendMode = 'avg'
649.5367 	EXP 	window1: blendMode = 'avg'
649.5451 	EXP 	window1: blendMode = 'avg'
649.5534 	EXP 	window1: blendMode = 'avg'
649.5617 	EXP 	window1: blendMode = 'avg'
649.5701 	EXP 	window1: blendMode = 'avg'
649.5784 	EXP 	window1: blendMode = 'avg'
649.5867 	EXP 	window1: blendMode = 'avg'
649.5951 	EXP 	window1: blendMode = 'avg'
649.6034 	EXP 	window1: blendMode = 'avg'
649.6117 	EXP 	window1: blendMode = 'avg'
649.6201 	EXP 	window1: blendMode = 'avg'
649.6284 	EXP 	window1: blendMode = 'avg'
649.6368 	EXP 	window1: blendMode = 'avg'
649.6451 	EXP 	window1: blendMode = 'avg'
649.6534 	EXP 	window1: blendMode = 'avg'
649.6618 	EXP 	window1: blendMode = 'avg'
649.6701 	EXP 	window1: blendMode = 'avg'
649.6785 	EXP 	window1: blendMode = 'avg'
649.6868 	EXP 	window1: blendMode = 'avg'
649.6951 	EXP 	window1: blendMode = 'avg'
649.7035 	EXP 	window1: blendMode = 'avg'
649.7118 	EXP 	window1: blendMode = 'avg'
649.7201 	EXP 	window1: blendMode = 'avg'
649.7284 	EXP 	window1: blendMode = 'avg'
649.7368 	EXP 	window1: blendMode = 'avg'
649.7451 	EXP 	window1: blendMode = 'avg'
649.7535 	EXP 	window1: blendMode = 'avg'
649.7618 	EXP 	window1: blendMode = 'avg'
649.7701 	EXP 	window1: blendMode = 'avg'
649.7785 	EXP 	window1: blendMode = 'avg'
649.7868 	EXP 	window1: blendMode = 'avg'
649.7951 	EXP 	window1: blendMode = 'avg'
649.8035 	EXP 	window1: blendMode = 'avg'
649.8118 	EXP 	window1: blendMode = 'avg'
649.8201 	EXP 	window1: blendMode = 'avg'
649.8285 	EXP 	window1: blendMode = 'avg'
649.8368 	EXP 	window1: blendMode = 'avg'
649.8452 	EXP 	window1: blendMode = 'avg'
649.8535 	EXP 	window1: blendMode = 'avg'
649.8618 	EXP 	window1: blendMode = 'avg'
649.8701 	EXP 	window1: blendMode = 'avg'
649.8785 	EXP 	window1: blendMode = 'avg'
649.8868 	EXP 	window1: blendMode = 'avg'
649.8952 	EXP 	window1: blendMode = 'avg'
649.9035 	EXP 	window1: blendMode = 'avg'
649.9118 	EXP 	window1: blendMode = 'avg'
649.9201 	EXP 	window1: blendMode = 'avg'
649.9285 	EXP 	window1: blendMode = 'avg'
649.9368 	EXP 	window1: blendMode = 'avg'
649.9452 	EXP 	window1: blendMode = 'avg'
649.9535 	EXP 	window1: blendMode = 'avg'
649.9618 	EXP 	window1: blendMode = 'avg'
649.9701 	EXP 	window1: blendMode = 'avg'
649.9785 	EXP 	window1: blendMode = 'avg'
649.9868 	EXP 	window1: blendMode = 'avg'
649.9952 	EXP 	window1: blendMode = 'avg'
650.0035 	EXP 	window1: blendMode = 'avg'
650.0118 	EXP 	window1: blendMode = 'avg'
650.0201 	EXP 	window1: blendMode = 'avg'
650.0285 	EXP 	window1: blendMode = 'avg'
650.0368 	EXP 	window1: blendMode = 'avg'
650.0452 	EXP 	window1: blendMode = 'avg'
650.0535 	EXP 	window1: blendMode = 'avg'
650.0618 	EXP 	window1: blendMode = 'avg'
650.0701 	EXP 	window1: blendMode = 'avg'
650.0785 	EXP 	window1: blendMode = 'avg'
650.0868 	EXP 	window1: blendMode = 'avg'
650.0952 	EXP 	window1: blendMode = 'avg'
650.1035 	EXP 	window1: blendMode = 'avg'
650.1119 	EXP 	window1: blendMode = 'avg'
650.1201 	EXP 	window1: blendMode = 'avg'
650.1285 	EXP 	window1: blendMode = 'avg'
650.1368 	EXP 	window1: blendMode = 'avg'
650.1452 	EXP 	window1: blendMode = 'avg'
650.1535 	EXP 	window1: blendMode = 'avg'
650.1619 	EXP 	window1: blendMode = 'avg'
650.1702 	EXP 	window1: blendMode = 'avg'
650.1786 	EXP 	window1: blendMode = 'avg'
650.1869 	EXP 	window1: blendMode = 'avg'
650.1952 	EXP 	window1: blendMode = 'avg'
650.2035 	EXP 	window1: blendMode = 'avg'
650.2118 	EXP 	window1: blendMode = 'avg'
650.2202 	EXP 	window1: blendMode = 'avg'
650.2285 	EXP 	window1: blendMode = 'avg'
650.2369 	EXP 	window1: blendMode = 'avg'
650.2452 	EXP 	window1: blendMode = 'avg'
650.2536 	EXP 	window1: blendMode = 'avg'
650.2619 	EXP 	window1: blendMode = 'avg'
650.2702 	EXP 	window1: blendMode = 'avg'
650.2785 	EXP 	window1: blendMode = 'avg'
650.2868 	EXP 	window1: blendMode = 'avg'
650.2952 	EXP 	window1: blendMode = 'avg'
650.3035 	EXP 	window1: blendMode = 'avg'
650.3119 	EXP 	window1: blendMode = 'avg'
650.3203 	EXP 	window1: blendMode = 'avg'
650.3286 	EXP 	window1: blendMode = 'avg'
650.3369 	EXP 	window1: blendMode = 'avg'
650.3452 	EXP 	window1: blendMode = 'avg'
650.3536 	EXP 	window1: blendMode = 'avg'
650.3619 	EXP 	window1: blendMode = 'avg'
650.3702 	EXP 	window1: blendMode = 'avg'
650.3786 	EXP 	window1: blendMode = 'avg'
650.3869 	EXP 	window1: blendMode = 'avg'
650.3952 	EXP 	window1: blendMode = 'avg'
650.4036 	EXP 	window1: blendMode = 'avg'
650.4119 	EXP 	window1: blendMode = 'avg'
650.4202 	EXP 	window1: blendMode = 'avg'
650.4286 	EXP 	window1: blendMode = 'avg'
650.4369 	EXP 	window1: blendMode = 'avg'
650.4453 	EXP 	window1: blendMode = 'avg'
650.4536 	EXP 	window1: blendMode = 'avg'
650.4619 	EXP 	window1: blendMode = 'avg'
650.4702 	EXP 	window1: blendMode = 'avg'
650.4786 	EXP 	window1: blendMode = 'avg'
650.4869 	EXP 	window1: blendMode = 'avg'
650.4953 	EXP 	window1: blendMode = 'avg'
650.5036 	EXP 	window1: blendMode = 'avg'
650.5119 	EXP 	window1: blendMode = 'avg'
650.5202 	EXP 	window1: blendMode = 'avg'
650.5286 	EXP 	window1: blendMode = 'avg'
650.5369 	EXP 	window1: blendMode = 'avg'
650.5453 	EXP 	window1: blendMode = 'avg'
650.5536 	EXP 	window1: blendMode = 'avg'
650.5619 	EXP 	window1: blendMode = 'avg'
650.5703 	EXP 	window1: blendMode = 'avg'
650.5786 	EXP 	window1: blendMode = 'avg'
650.5869 	EXP 	window1: blendMode = 'avg'
650.5953 	EXP 	window1: blendMode = 'avg'
650.6036 	EXP 	window1: blendMode = 'avg'
650.6119 	EXP 	window1: blendMode = 'avg'
650.6202 	EXP 	window1: blendMode = 'avg'
650.6286 	EXP 	window1: blendMode = 'avg'
650.6369 	EXP 	window1: blendMode = 'avg'
650.6453 	EXP 	window1: blendMode = 'avg'
650.6536 	EXP 	window1: blendMode = 'avg'
650.6620 	EXP 	window1: blendMode = 'avg'
650.6703 	EXP 	window1: blendMode = 'avg'
650.6786 	EXP 	window1: blendMode = 'avg'
650.6869 	EXP 	window1: blendMode = 'avg'
650.6953 	EXP 	window1: blendMode = 'avg'
650.7036 	EXP 	window1: blendMode = 'avg'
650.7120 	EXP 	window1: blendMode = 'avg'
650.7203 	EXP 	window1: blendMode = 'avg'
650.7287 	EXP 	window1: blendMode = 'avg'
650.7370 	EXP 	window1: blendMode = 'avg'
650.7453 	EXP 	window1: blendMode = 'avg'
650.7537 	EXP 	window1: blendMode = 'avg'
650.7620 	EXP 	window1: blendMode = 'avg'
650.7703 	EXP 	window1: blendMode = 'avg'
650.7786 	EXP 	window1: blendMode = 'avg'
650.7870 	EXP 	window1: blendMode = 'avg'
650.7953 	EXP 	window1: blendMode = 'avg'
650.8036 	EXP 	window1: blendMode = 'avg'
650.8120 	EXP 	window1: blendMode = 'avg'
650.8203 	EXP 	window1: blendMode = 'avg'
650.8286 	EXP 	window1: blendMode = 'avg'
650.8370 	EXP 	window1: blendMode = 'avg'
650.8453 	EXP 	window1: blendMode = 'avg'
650.8537 	EXP 	window1: blendMode = 'avg'
650.8620 	EXP 	window1: blendMode = 'avg'
650.8703 	EXP 	window1: blendMode = 'avg'
650.8787 	EXP 	window1: blendMode = 'avg'
650.8870 	EXP 	window1: blendMode = 'avg'
650.8953 	EXP 	window1: blendMode = 'avg'
650.9037 	EXP 	window1: blendMode = 'avg'
650.9120 	EXP 	window1: blendMode = 'avg'
650.9203 	EXP 	window1: blendMode = 'avg'
650.9287 	EXP 	window1: blendMode = 'avg'
650.9370 	EXP 	window1: blendMode = 'avg'
650.9454 	EXP 	window1: blendMode = 'avg'
650.9537 	EXP 	window1: blendMode = 'avg'
650.9620 	EXP 	window1: blendMode = 'avg'
650.9703 	EXP 	window1: blendMode = 'avg'
650.9787 	EXP 	window1: blendMode = 'avg'
650.9870 	EXP 	window1: blendMode = 'avg'
650.9954 	EXP 	window1: blendMode = 'avg'
651.0037 	EXP 	window1: blendMode = 'avg'
651.0121 	EXP 	window1: blendMode = 'avg'
651.0204 	EXP 	window1: blendMode = 'avg'
651.0287 	EXP 	window1: blendMode = 'avg'
651.0370 	EXP 	window1: blendMode = 'avg'
651.0454 	EXP 	window1: blendMode = 'avg'
651.0537 	EXP 	window1: blendMode = 'avg'
651.0620 	EXP 	window1: blendMode = 'avg'
651.0703 	EXP 	window1: blendMode = 'avg'
651.0787 	EXP 	window1: blendMode = 'avg'
651.0870 	EXP 	window1: blendMode = 'avg'
651.0954 	EXP 	window1: blendMode = 'avg'
651.1037 	EXP 	window1: blendMode = 'avg'
651.1120 	EXP 	window1: blendMode = 'avg'
651.1203 	EXP 	window1: blendMode = 'avg'
651.1287 	EXP 	window1: blendMode = 'avg'
651.1370 	EXP 	window1: blendMode = 'avg'
651.1454 	EXP 	window1: blendMode = 'avg'
651.1537 	EXP 	window1: blendMode = 'avg'
651.1620 	EXP 	window1: blendMode = 'avg'
651.1703 	EXP 	window1: blendMode = 'avg'
651.1787 	EXP 	window1: blendMode = 'avg'
651.1870 	EXP 	window1: blendMode = 'avg'
651.1954 	EXP 	window1: blendMode = 'avg'
651.2037 	EXP 	window1: blendMode = 'avg'
651.2120 	EXP 	window1: blendMode = 'avg'
651.2204 	EXP 	window1: blendMode = 'avg'
651.2287 	EXP 	window1: blendMode = 'avg'
651.2370 	EXP 	window1: blendMode = 'avg'
651.2454 	EXP 	window1: blendMode = 'avg'
651.2537 	EXP 	window1: blendMode = 'avg'
651.2620 	EXP 	window1: blendMode = 'avg'
651.2704 	EXP 	window1: blendMode = 'avg'
651.2787 	EXP 	window1: blendMode = 'avg'
651.2871 	EXP 	window1: blendMode = 'avg'
651.2954 	EXP 	window1: blendMode = 'avg'
651.3038 	EXP 	window1: blendMode = 'avg'
651.3121 	EXP 	window1: blendMode = 'avg'
651.3205 	EXP 	window1: blendMode = 'avg'
651.3287 	EXP 	window1: blendMode = 'avg'
651.3371 	EXP 	window1: blendMode = 'avg'
651.3454 	EXP 	window1: blendMode = 'avg'
651.3537 	EXP 	window1: blendMode = 'avg'
651.3621 	EXP 	window1: blendMode = 'avg'
651.3704 	EXP 	window1: blendMode = 'avg'
651.3788 	EXP 	window1: blendMode = 'avg'
651.3871 	EXP 	window1: blendMode = 'avg'
651.3954 	EXP 	window1: blendMode = 'avg'
651.4038 	EXP 	window1: blendMode = 'avg'
651.4121 	EXP 	window1: blendMode = 'avg'
651.4204 	EXP 	window1: blendMode = 'avg'
651.4288 	EXP 	window1: blendMode = 'avg'
651.4371 	EXP 	window1: blendMode = 'avg'
651.4454 	EXP 	window1: blendMode = 'avg'
651.4538 	EXP 	window1: blendMode = 'avg'
651.4621 	EXP 	window1: blendMode = 'avg'
651.4704 	EXP 	window1: blendMode = 'avg'
651.4788 	EXP 	window1: blendMode = 'avg'
651.4871 	EXP 	window1: blendMode = 'avg'
651.4954 	EXP 	window1: blendMode = 'avg'
651.5038 	EXP 	window1: blendMode = 'avg'
651.5121 	EXP 	window1: blendMode = 'avg'
651.5204 	EXP 	window1: blendMode = 'avg'
651.5288 	EXP 	window1: blendMode = 'avg'
651.5371 	EXP 	window1: blendMode = 'avg'
651.5455 	EXP 	window1: blendMode = 'avg'
651.5538 	EXP 	window1: blendMode = 'avg'
651.5621 	EXP 	window1: blendMode = 'avg'
651.5705 	EXP 	window1: blendMode = 'avg'
651.5788 	EXP 	window1: blendMode = 'avg'
651.5871 	EXP 	window1: blendMode = 'avg'
651.5955 	EXP 	window1: blendMode = 'avg'
651.6038 	EXP 	window1: blendMode = 'avg'
651.6121 	EXP 	window1: blendMode = 'avg'
651.6204 	EXP 	window1: blendMode = 'avg'
651.6288 	EXP 	window1: blendMode = 'avg'
651.6371 	EXP 	window1: blendMode = 'avg'
651.6455 	EXP 	window1: blendMode = 'avg'
651.6538 	EXP 	window1: blendMode = 'avg'
651.6621 	EXP 	window1: blendMode = 'avg'
651.6704 	EXP 	window1: blendMode = 'avg'
651.6788 	EXP 	window1: blendMode = 'avg'
651.6871 	EXP 	window1: blendMode = 'avg'
651.6955 	EXP 	window1: blendMode = 'avg'
651.7038 	EXP 	window1: blendMode = 'avg'
651.7121 	EXP 	window1: blendMode = 'avg'
651.7204 	EXP 	window1: blendMode = 'avg'
651.7288 	EXP 	window1: blendMode = 'avg'
651.7371 	EXP 	window1: blendMode = 'avg'
651.7455 	EXP 	window1: blendMode = 'avg'
651.7538 	EXP 	window1: blendMode = 'avg'
651.7621 	EXP 	window1: blendMode = 'avg'
651.7705 	EXP 	window1: blendMode = 'avg'
651.7788 	EXP 	window1: blendMode = 'avg'
651.7871 	EXP 	window1: blendMode = 'avg'
651.7955 	EXP 	window1: blendMode = 'avg'
651.8038 	EXP 	window1: blendMode = 'avg'
651.8122 	EXP 	window1: blendMode = 'avg'
651.8205 	EXP 	window1: blendMode = 'avg'
651.8288 	EXP 	window1: blendMode = 'avg'
651.8372 	EXP 	window1: blendMode = 'avg'
651.8455 	EXP 	window1: blendMode = 'avg'
651.8538 	EXP 	window1: blendMode = 'avg'
651.8622 	EXP 	window1: blendMode = 'avg'
651.8705 	EXP 	window1: blendMode = 'avg'
651.8788 	EXP 	window1: blendMode = 'avg'
651.8872 	EXP 	window1: blendMode = 'avg'
651.8955 	EXP 	window1: blendMode = 'avg'
651.9039 	EXP 	window1: blendMode = 'avg'
651.9122 	EXP 	window1: blendMode = 'avg'
651.9205 	EXP 	window1: blendMode = 'avg'
651.9288 	EXP 	window1: blendMode = 'avg'
651.9372 	EXP 	window1: blendMode = 'avg'
651.9456 	EXP 	window1: blendMode = 'avg'
651.9539 	EXP 	window1: blendMode = 'avg'
651.9622 	EXP 	window1: blendMode = 'avg'
651.9705 	EXP 	window1: blendMode = 'avg'
651.9789 	EXP 	window1: blendMode = 'avg'
651.9872 	EXP 	window1: blendMode = 'avg'
651.9955 	EXP 	window1: blendMode = 'avg'
652.0039 	EXP 	window1: blendMode = 'avg'
652.0122 	EXP 	window1: blendMode = 'avg'
652.0205 	EXP 	window1: blendMode = 'avg'
652.0289 	EXP 	window1: blendMode = 'avg'
652.0372 	EXP 	window1: blendMode = 'avg'
652.0455 	EXP 	window1: blendMode = 'avg'
652.0539 	EXP 	window1: blendMode = 'avg'
652.0622 	EXP 	window1: blendMode = 'avg'
652.0705 	EXP 	window1: blendMode = 'avg'
652.0789 	EXP 	window1: blendMode = 'avg'
652.0872 	EXP 	window1: blendMode = 'avg'
652.0955 	EXP 	window1: blendMode = 'avg'
652.1039 	EXP 	window1: blendMode = 'avg'
652.1122 	EXP 	window1: blendMode = 'avg'
652.1205 	EXP 	window1: blendMode = 'avg'
652.1289 	EXP 	window1: blendMode = 'avg'
652.1372 	EXP 	window1: blendMode = 'avg'
652.1456 	EXP 	window1: blendMode = 'avg'
652.1539 	EXP 	window1: blendMode = 'avg'
652.1622 	EXP 	window1: blendMode = 'avg'
652.1705 	EXP 	window1: blendMode = 'avg'
652.1789 	EXP 	window1: blendMode = 'avg'
652.1872 	EXP 	window1: blendMode = 'avg'
652.1956 	EXP 	window1: blendMode = 'avg'
652.2039 	EXP 	window1: blendMode = 'avg'
652.2122 	EXP 	window1: blendMode = 'avg'
652.2205 	EXP 	window1: blendMode = 'avg'
652.2289 	EXP 	window1: blendMode = 'avg'
652.2372 	EXP 	window1: blendMode = 'avg'
652.2456 	EXP 	window1: blendMode = 'avg'
652.2539 	EXP 	window1: blendMode = 'avg'
652.2622 	EXP 	window1: blendMode = 'avg'
652.2705 	EXP 	window1: blendMode = 'avg'
652.2789 	EXP 	window1: blendMode = 'avg'
652.2872 	EXP 	window1: blendMode = 'avg'
652.2956 	EXP 	window1: blendMode = 'avg'
652.3039 	EXP 	window1: blendMode = 'avg'
652.3123 	EXP 	window1: blendMode = 'avg'
652.3205 	EXP 	window1: blendMode = 'avg'
652.3289 	EXP 	window1: blendMode = 'avg'
652.3373 	EXP 	window1: blendMode = 'avg'
652.3456 	EXP 	window1: blendMode = 'avg'
652.3539 	EXP 	window1: blendMode = 'avg'
652.3623 	EXP 	window1: blendMode = 'avg'
652.3706 	EXP 	window1: blendMode = 'avg'
652.3789 	EXP 	window1: blendMode = 'avg'
652.3873 	EXP 	window1: blendMode = 'avg'
652.3956 	EXP 	window1: blendMode = 'avg'
652.4039 	EXP 	window1: blendMode = 'avg'
652.4123 	EXP 	window1: blendMode = 'avg'
652.4206 	EXP 	window1: blendMode = 'avg'
652.4289 	EXP 	window1: blendMode = 'avg'
652.4373 	EXP 	window1: blendMode = 'avg'
652.4456 	EXP 	window1: blendMode = 'avg'
652.4539 	EXP 	window1: blendMode = 'avg'
652.4623 	EXP 	window1: blendMode = 'avg'
652.4706 	EXP 	window1: blendMode = 'avg'
652.4790 	EXP 	window1: blendMode = 'avg'
652.4873 	EXP 	window1: blendMode = 'avg'
652.4956 	EXP 	window1: blendMode = 'avg'
652.5039 	EXP 	window1: blendMode = 'avg'
652.5123 	EXP 	window1: blendMode = 'avg'
652.5206 	EXP 	window1: blendMode = 'avg'
652.5290 	EXP 	window1: blendMode = 'avg'
652.5373 	EXP 	window1: blendMode = 'avg'
652.5456 	EXP 	window1: blendMode = 'avg'
652.5540 	EXP 	window1: blendMode = 'avg'
652.5623 	EXP 	window1: blendMode = 'avg'
652.5707 	EXP 	window1: blendMode = 'avg'
652.5790 	EXP 	window1: blendMode = 'avg'
652.5873 	EXP 	window1: blendMode = 'avg'
652.5956 	EXP 	window1: blendMode = 'avg'
652.6040 	EXP 	window1: blendMode = 'avg'
652.6123 	EXP 	window1: blendMode = 'avg'
652.6206 	EXP 	window1: blendMode = 'avg'
652.6290 	EXP 	window1: blendMode = 'avg'
652.6373 	EXP 	window1: blendMode = 'avg'
652.6457 	EXP 	window1: blendMode = 'avg'
652.6540 	EXP 	window1: blendMode = 'avg'
652.6623 	EXP 	window1: blendMode = 'avg'
652.6706 	EXP 	window1: blendMode = 'avg'
652.6790 	EXP 	window1: blendMode = 'avg'
652.6873 	EXP 	window1: blendMode = 'avg'
652.6957 	EXP 	window1: blendMode = 'avg'
652.7040 	EXP 	window1: blendMode = 'avg'
652.7123 	EXP 	window1: blendMode = 'avg'
652.7206 	EXP 	window1: blendMode = 'avg'
652.7290 	EXP 	window1: blendMode = 'avg'
652.7373 	EXP 	window1: blendMode = 'avg'
652.7457 	EXP 	window1: blendMode = 'avg'
652.7540 	EXP 	window1: blendMode = 'avg'
652.7623 	EXP 	window1: blendMode = 'avg'
652.7706 	EXP 	window1: blendMode = 'avg'
652.7790 	EXP 	window1: blendMode = 'avg'
