15.0303 	WARNING 	Couldn't measure a consistent frame rate.
517.7144 	EXP 	window1: blendMode = 'avg'
517.7227 	EXP 	window1: blendMode = 'avg'
517.7311 	EXP 	window1: blendMode = 'avg'
517.7394 	EXP 	window1: blendMode = 'avg'
517.7477 	EXP 	window1: blendMode = 'avg'
517.7560 	EXP 	window1: blendMode = 'avg'
517.7646 	EXP 	window1: blendMode = 'avg'
517.7727 	EXP 	window1: blendMode = 'avg'
517.7810 	EXP 	window1: blendMode = 'avg'
517.7893 	EXP 	window1: blendMode = 'avg'
517.7977 	EXP 	window1: blendMode = 'avg'
517.8061 	EXP 	window1: blendMode = 'avg'
517.8144 	EXP 	window1: blendMode = 'avg'
517.8227 	EXP 	window1: blendMode = 'avg'
517.8310 	EXP 	window1: blendMode = 'avg'
517.8394 	EXP 	window1: blendMode = 'avg'
517.8477 	EXP 	window1: blendMode = 'avg'
517.8560 	EXP 	window1: blendMode = 'avg'
517.8644 	EXP 	window1: blendMode = 'avg'
517.8727 	EXP 	window1: blendMode = 'avg'
517.8810 	EXP 	window1: blendMode = 'avg'
517.8894 	EXP 	window1: blendMode = 'avg'
517.8977 	EXP 	window1: blendMode = 'avg'
517.9061 	EXP 	window1: blendMode = 'avg'
517.9144 	EXP 	window1: blendMode = 'avg'
517.9231 	EXP 	window1: blendMode = 'avg'
517.9311 	EXP 	window1: blendMode = 'avg'
517.9395 	EXP 	window1: blendMode = 'avg'
517.9477 	EXP 	window1: blendMode = 'avg'
517.9561 	EXP 	window1: blendMode = 'avg'
517.9644 	EXP 	window1: blendMode = 'avg'
517.9728 	EXP 	window1: blendMode = 'avg'
517.9811 	EXP 	window1: blendMode = 'avg'
517.9894 	EXP 	window1: blendMode = 'avg'
517.9978 	EXP 	window1: blendMode = 'avg'
518.0061 	DATA 	Keypress: 3
518.0065 	EXP 	Sound  stopped
518.0075 	EXP 	Sound  started
518.0087 	EXP 	window1: blendMode = 'avg'
518.0139 	EXP 	instr6_text: autoDraw = False
518.0139 	EXP 	instr7_text: autoDraw = True
518.0139 	EXP 	instr7_image: autoDraw = True
518.0146 	EXP 	window1: blendMode = 'avg'
518.0228 	EXP 	window1: blendMode = 'avg'
518.0312 	EXP 	window1: blendMode = 'avg'
518.0395 	EXP 	window1: blendMode = 'avg'
518.0478 	EXP 	window1: blendMode = 'avg'
518.0562 	EXP 	window1: blendMode = 'avg'
518.0645 	EXP 	window1: blendMode = 'avg'
518.0728 	EXP 	window1: blendMode = 'avg'
518.0812 	EXP 	window1: blendMode = 'avg'
518.0895 	EXP 	window1: blendMode = 'avg'
518.0978 	EXP 	window1: blendMode = 'avg'
518.1062 	EXP 	window1: blendMode = 'avg'
518.1145 	EXP 	window1: blendMode = 'avg'
518.1228 	EXP 	window1: blendMode = 'avg'
518.1311 	EXP 	window1: blendMode = 'avg'
518.1395 	EXP 	window1: blendMode = 'avg'
518.1478 	EXP 	window1: blendMode = 'avg'
518.1562 	EXP 	window1: blendMode = 'avg'
518.1645 	EXP 	window1: blendMode = 'avg'
518.1728 	EXP 	window1: blendMode = 'avg'
518.1812 	EXP 	window1: blendMode = 'avg'
518.1896 	EXP 	window1: blendMode = 'avg'
518.1978 	EXP 	window1: blendMode = 'avg'
518.2062 	EXP 	window1: blendMode = 'avg'
518.2145 	EXP 	window1: blendMode = 'avg'
518.2229 	EXP 	window1: blendMode = 'avg'
518.2313 	EXP 	window1: blendMode = 'avg'
518.2396 	EXP 	window1: blendMode = 'avg'
518.2478 	EXP 	window1: blendMode = 'avg'
518.2562 	EXP 	window1: blendMode = 'avg'
518.2646 	EXP 	window1: blendMode = 'avg'
518.2729 	EXP 	window1: blendMode = 'avg'
518.2812 	EXP 	window1: blendMode = 'avg'
518.2895 	EXP 	window1: blendMode = 'avg'
518.2979 	EXP 	window1: blendMode = 'avg'
518.3062 	EXP 	window1: blendMode = 'avg'
518.3145 	EXP 	window1: blendMode = 'avg'
518.3229 	EXP 	window1: blendMode = 'avg'
518.3312 	EXP 	window1: blendMode = 'avg'
518.3395 	EXP 	window1: blendMode = 'avg'
518.3479 	EXP 	window1: blendMode = 'avg'
518.3562 	EXP 	window1: blendMode = 'avg'
518.3646 	EXP 	window1: blendMode = 'avg'
518.3729 	EXP 	window1: blendMode = 'avg'
518.3813 	EXP 	window1: blendMode = 'avg'
518.3896 	EXP 	window1: blendMode = 'avg'
518.3979 	EXP 	window1: blendMode = 'avg'
518.4062 	EXP 	window1: blendMode = 'avg'
518.4146 	EXP 	window1: blendMode = 'avg'
518.4229 	EXP 	window1: blendMode = 'avg'
518.4313 	EXP 	window1: blendMode = 'avg'
518.4396 	EXP 	window1: blendMode = 'avg'
518.4480 	EXP 	window1: blendMode = 'avg'
518.4562 	EXP 	window1: blendMode = 'avg'
518.4646 	EXP 	window1: blendMode = 'avg'
518.4729 	EXP 	window1: blendMode = 'avg'
518.4813 	EXP 	window1: blendMode = 'avg'
518.4896 	EXP 	window1: blendMode = 'avg'
518.4979 	EXP 	window1: blendMode = 'avg'
518.5062 	EXP 	window1: blendMode = 'avg'
518.5146 	EXP 	window1: blendMode = 'avg'
518.5229 	EXP 	window1: blendMode = 'avg'
518.5313 	EXP 	window1: blendMode = 'avg'
518.5396 	EXP 	window1: blendMode = 'avg'
518.5479 	EXP 	window1: blendMode = 'avg'
518.5562 	EXP 	window1: blendMode = 'avg'
518.5646 	EXP 	window1: blendMode = 'avg'
518.5729 	EXP 	window1: blendMode = 'avg'
518.5813 	EXP 	window1: blendMode = 'avg'
518.5896 	EXP 	window1: blendMode = 'avg'
518.5979 	EXP 	window1: blendMode = 'avg'
518.6062 	EXP 	window1: blendMode = 'avg'
518.6146 	EXP 	window1: blendMode = 'avg'
518.6229 	EXP 	window1: blendMode = 'avg'
518.6315 	EXP 	window1: blendMode = 'avg'
518.6396 	EXP 	window1: blendMode = 'avg'
518.6479 	EXP 	window1: blendMode = 'avg'
518.6563 	EXP 	window1: blendMode = 'avg'
518.6646 	EXP 	window1: blendMode = 'avg'
518.6729 	EXP 	window1: blendMode = 'avg'
518.6813 	EXP 	window1: blendMode = 'avg'
518.6896 	EXP 	window1: blendMode = 'avg'
518.6979 	EXP 	window1: blendMode = 'avg'
518.7063 	EXP 	window1: blendMode = 'avg'
518.7146 	EXP 	window1: blendMode = 'avg'
518.7229 	EXP 	window1: blendMode = 'avg'
518.7316 	EXP 	window1: blendMode = 'avg'
518.7396 	EXP 	window1: blendMode = 'avg'
518.7480 	EXP 	window1: blendMode = 'avg'
518.7563 	EXP 	window1: blendMode = 'avg'
518.7646 	EXP 	window1: blendMode = 'avg'
518.7729 	EXP 	window1: blendMode = 'avg'
518.7813 	EXP 	window1: blendMode = 'avg'
518.7896 	EXP 	window1: blendMode = 'avg'
518.7979 	EXP 	window1: blendMode = 'avg'
518.8063 	EXP 	window1: blendMode = 'avg'
518.8147 	EXP 	window1: blendMode = 'avg'
518.8229 	EXP 	window1: blendMode = 'avg'
518.8314 	EXP 	window1: blendMode = 'avg'
518.8397 	EXP 	window1: blendMode = 'avg'
518.8480 	EXP 	window1: blendMode = 'avg'
518.8563 	EXP 	window1: blendMode = 'avg'
518.8647 	EXP 	window1: blendMode = 'avg'
518.8731 	EXP 	window1: blendMode = 'avg'
518.8813 	EXP 	window1: blendMode = 'avg'
518.8897 	EXP 	window1: blendMode = 'avg'
518.8980 	EXP 	window1: blendMode = 'avg'
518.9063 	EXP 	window1: blendMode = 'avg'
518.9146 	EXP 	window1: blendMode = 'avg'
518.9230 	EXP 	window1: blendMode = 'avg'
518.9314 	EXP 	window1: blendMode = 'avg'
518.9396 	EXP 	window1: blendMode = 'avg'
518.9497 	EXP 	window1: blendMode = 'avg'
518.9564 	EXP 	window1: blendMode = 'avg'
518.9647 	EXP 	window1: blendMode = 'avg'
518.9730 	EXP 	window1: blendMode = 'avg'
518.9813 	EXP 	window1: blendMode = 'avg'
518.9896 	EXP 	window1: blendMode = 'avg'
518.9980 	EXP 	window1: blendMode = 'avg'
519.0063 	EXP 	window1: blendMode = 'avg'
519.0147 	EXP 	window1: blendMode = 'avg'
519.0230 	EXP 	window1: blendMode = 'avg'
519.0314 	EXP 	window1: blendMode = 'avg'
519.0397 	EXP 	window1: blendMode = 'avg'
519.0480 	EXP 	window1: blendMode = 'avg'
519.0564 	EXP 	window1: blendMode = 'avg'
519.0647 	EXP 	window1: blendMode = 'avg'
519.0730 	EXP 	window1: blendMode = 'avg'
519.0814 	EXP 	window1: blendMode = 'avg'
519.0897 	EXP 	window1: blendMode = 'avg'
519.0980 	EXP 	window1: blendMode = 'avg'
519.1064 	EXP 	window1: blendMode = 'avg'
519.1147 	EXP 	window1: blendMode = 'avg'
519.1230 	EXP 	window1: blendMode = 'avg'
519.1314 	EXP 	window1: blendMode = 'avg'
519.1397 	EXP 	window1: blendMode = 'avg'
519.1480 	EXP 	window1: blendMode = 'avg'
519.1564 	EXP 	window1: blendMode = 'avg'
519.1647 	EXP 	window1: blendMode = 'avg'
519.1730 	EXP 	window1: blendMode = 'avg'
519.1814 	EXP 	window1: blendMode = 'avg'
519.1897 	EXP 	window1: blendMode = 'avg'
519.1980 	EXP 	window1: blendMode = 'avg'
519.2064 	EXP 	window1: blendMode = 'avg'
519.2147 	EXP 	window1: blendMode = 'avg'
519.2231 	EXP 	window1: blendMode = 'avg'
519.2314 	EXP 	window1: blendMode = 'avg'
519.2398 	EXP 	window1: blendMode = 'avg'
519.2480 	EXP 	window1: blendMode = 'avg'
519.2564 	EXP 	window1: blendMode = 'avg'
519.2647 	EXP 	window1: blendMode = 'avg'
519.2731 	EXP 	window1: blendMode = 'avg'
519.2814 	EXP 	window1: blendMode = 'avg'
519.2897 	EXP 	window1: blendMode = 'avg'
519.2981 	EXP 	window1: blendMode = 'avg'
519.3064 	EXP 	window1: blendMode = 'avg'
519.3147 	EXP 	window1: blendMode = 'avg'
519.3231 	EXP 	window1: blendMode = 'avg'
519.3314 	EXP 	window1: blendMode = 'avg'
519.3397 	EXP 	window1: blendMode = 'avg'
519.3481 	EXP 	window1: blendMode = 'avg'
519.3564 	EXP 	window1: blendMode = 'avg'
519.3647 	EXP 	window1: blendMode = 'avg'
519.3731 	EXP 	window1: blendMode = 'avg'
519.3816 	EXP 	window1: blendMode = 'avg'
519.3898 	EXP 	window1: blendMode = 'avg'
519.3981 	EXP 	window1: blendMode = 'avg'
519.4064 	EXP 	window1: blendMode = 'avg'
519.4148 	EXP 	window1: blendMode = 'avg'
519.4231 	EXP 	window1: blendMode = 'avg'
519.4314 	EXP 	window1: blendMode = 'avg'
519.4397 	EXP 	window1: blendMode = 'avg'
519.4481 	EXP 	window1: blendMode = 'avg'
519.4564 	EXP 	window1: blendMode = 'avg'
519.4648 	EXP 	window1: blendMode = 'avg'
519.4731 	EXP 	window1: blendMode = 'avg'
519.4815 	EXP 	window1: blendMode = 'avg'
519.4897 	EXP 	window1: blendMode = 'avg'
519.4981 	EXP 	window1: blendMode = 'avg'
519.5064 	EXP 	window1: blendMode = 'avg'
519.5148 	EXP 	window1: blendMode = 'avg'
519.5233 	EXP 	window1: blendMode = 'avg'
519.5314 	EXP 	window1: blendMode = 'avg'
519.5397 	EXP 	window1: blendMode = 'avg'
519.5481 	EXP 	window1: blendMode = 'avg'
519.5564 	EXP 	window1: blendMode = 'avg'
519.5648 	EXP 	window1: blendMode = 'avg'
519.5732 	EXP 	window1: blendMode = 'avg'
519.5814 	EXP 	window1: blendMode = 'avg'
519.5898 	EXP 	window1: blendMode = 'avg'
519.5981 	EXP 	window1: blendMode = 'avg'
519.6064 	EXP 	window1: blendMode = 'avg'
519.6148 	EXP 	window1: blendMode = 'avg'
519.6231 	EXP 	window1: blendMode = 'avg'
519.6314 	EXP 	window1: blendMode = 'avg'
519.6398 	EXP 	window1: blendMode = 'avg'
519.6481 	EXP 	window1: blendMode = 'avg'
519.6564 	EXP 	window1: blendMode = 'avg'
519.6653 	EXP 	window1: blendMode = 'avg'
519.6732 	EXP 	window1: blendMode = 'avg'
519.6815 	EXP 	window1: blendMode = 'avg'
519.6898 	EXP 	window1: blendMode = 'avg'
519.6982 	EXP 	window1: blendMode = 'avg'
519.7065 	EXP 	window1: blendMode = 'avg'
519.7148 	EXP 	window1: blendMode = 'avg'
519.7231 	EXP 	window1: blendMode = 'avg'
519.7315 	EXP 	window1: blendMode = 'avg'
519.7398 	EXP 	window1: blendMode = 'avg'
519.7481 	EXP 	window1: blendMode = 'avg'
519.7565 	EXP 	window1: blendMode = 'avg'
519.7648 	EXP 	window1: blendMode = 'avg'
519.7731 	EXP 	window1: blendMode = 'avg'
519.7815 	EXP 	window1: blendMode = 'avg'
519.7898 	EXP 	window1: blendMode = 'avg'
519.7981 	EXP 	window1: blendMode = 'avg'
519.8065 	EXP 	window1: blendMode = 'avg'
519.8148 	EXP 	window1: blendMode = 'avg'
519.8232 	EXP 	window1: blendMode = 'avg'
519.8315 	EXP 	window1: blendMode = 'avg'
519.8398 	EXP 	window1: blendMode = 'avg'
519.8482 	EXP 	window1: blendMode = 'avg'
519.8565 	EXP 	window1: blendMode = 'avg'
519.8648 	EXP 	window1: blendMode = 'avg'
519.8732 	EXP 	window1: blendMode = 'avg'
519.8815 	EXP 	window1: blendMode = 'avg'
519.8898 	EXP 	window1: blendMode = 'avg'
519.8982 	EXP 	window1: blendMode = 'avg'
519.9067 	EXP 	window1: blendMode = 'avg'
519.9149 	EXP 	window1: blendMode = 'avg'
519.9232 	EXP 	window1: blendMode = 'avg'
519.9315 	EXP 	window1: blendMode = 'avg'
519.9399 	EXP 	window1: blendMode = 'avg'
519.9482 	EXP 	window1: blendMode = 'avg'
519.9565 	EXP 	window1: blendMode = 'avg'
519.9649 	EXP 	window1: blendMode = 'avg'
519.9732 	EXP 	window1: blendMode = 'avg'
519.9815 	EXP 	window1: blendMode = 'avg'
519.9898 	EXP 	window1: blendMode = 'avg'
519.9982 	EXP 	window1: blendMode = 'avg'
520.0065 	EXP 	window1: blendMode = 'avg'
520.0149 	EXP 	window1: blendMode = 'avg'
520.0232 	EXP 	window1: blendMode = 'avg'
520.0316 	EXP 	window1: blendMode = 'avg'
520.0399 	EXP 	window1: blendMode = 'avg'
520.0483 	EXP 	window1: blendMode = 'avg'
520.0565 	EXP 	window1: blendMode = 'avg'
520.0649 	EXP 	window1: blendMode = 'avg'
520.0732 	EXP 	window1: blendMode = 'avg'
520.0815 	EXP 	window1: blendMode = 'avg'
520.0899 	EXP 	window1: blendMode = 'avg'
520.0982 	EXP 	window1: blendMode = 'avg'
520.1065 	EXP 	window1: blendMode = 'avg'
520.1149 	EXP 	window1: blendMode = 'avg'
520.1232 	EXP 	window1: blendMode = 'avg'
520.1315 	EXP 	window1: blendMode = 'avg'
520.1399 	EXP 	window1: blendMode = 'avg'
520.1482 	EXP 	window1: blendMode = 'avg'
520.1565 	EXP 	window1: blendMode = 'avg'
520.1649 	EXP 	window1: blendMode = 'avg'
520.1732 	EXP 	window1: blendMode = 'avg'
520.1816 	EXP 	window1: blendMode = 'avg'
520.1899 	EXP 	window1: blendMode = 'avg'
520.1982 	EXP 	window1: blendMode = 'avg'
520.2066 	EXP 	window1: blendMode = 'avg'
520.2149 	EXP 	window1: blendMode = 'avg'
520.2233 	EXP 	window1: blendMode = 'avg'
520.2317 	EXP 	window1: blendMode = 'avg'
520.2399 	EXP 	window1: blendMode = 'avg'
520.2483 	EXP 	window1: blendMode = 'avg'
520.2566 	EXP 	window1: blendMode = 'avg'
520.2649 	EXP 	window1: blendMode = 'avg'
520.2733 	EXP 	window1: blendMode = 'avg'
520.2816 	EXP 	window1: blendMode = 'avg'
520.2899 	EXP 	window1: blendMode = 'avg'
520.2982 	EXP 	window1: blendMode = 'avg'
520.3066 	EXP 	window1: blendMode = 'avg'
520.3149 	EXP 	window1: blendMode = 'avg'
520.3233 	EXP 	window1: blendMode = 'avg'
520.3316 	EXP 	window1: blendMode = 'avg'
520.3399 	EXP 	window1: blendMode = 'avg'
520.3483 	EXP 	window1: blendMode = 'avg'
520.3566 	EXP 	window1: blendMode = 'avg'
520.3650 	EXP 	window1: blendMode = 'avg'
520.3735 	EXP 	window1: blendMode = 'avg'
520.3817 	EXP 	window1: blendMode = 'avg'
520.3900 	EXP 	window1: blendMode = 'avg'
520.3983 	EXP 	window1: blendMode = 'avg'
520.4066 	EXP 	window1: blendMode = 'avg'
520.4149 	EXP 	window1: blendMode = 'avg'
520.4233 	EXP 	window1: blendMode = 'avg'
520.4316 	EXP 	window1: blendMode = 'avg'
520.4399 	EXP 	window1: blendMode = 'avg'
520.4483 	EXP 	window1: blendMode = 'avg'
520.4566 	EXP 	window1: blendMode = 'avg'
520.4649 	EXP 	window1: blendMode = 'avg'
520.4734 	EXP 	window1: blendMode = 'avg'
520.4816 	EXP 	window1: blendMode = 'avg'
520.4899 	EXP 	window1: blendMode = 'avg'
520.4983 	EXP 	window1: blendMode = 'avg'
520.5066 	EXP 	window1: blendMode = 'avg'
520.5154 	EXP 	window1: blendMode = 'avg'
520.5233 	EXP 	window1: blendMode = 'avg'
520.5316 	EXP 	window1: blendMode = 'avg'
520.5399 	EXP 	window1: blendMode = 'avg'
520.5483 	EXP 	window1: blendMode = 'avg'
520.5566 	EXP 	window1: blendMode = 'avg'
520.5650 	EXP 	window1: blendMode = 'avg'
520.5733 	EXP 	window1: blendMode = 'avg'
520.5816 	EXP 	window1: blendMode = 'avg'
520.5900 	EXP 	window1: blendMode = 'avg'
520.5983 	EXP 	window1: blendMode = 'avg'
520.6066 	EXP 	window1: blendMode = 'avg'
520.6152 	EXP 	window1: blendMode = 'avg'
520.6233 	EXP 	window1: blendMode = 'avg'
520.6316 	EXP 	window1: blendMode = 'avg'
520.6399 	EXP 	window1: blendMode = 'avg'
520.6483 	EXP 	window1: blendMode = 'avg'
520.6567 	EXP 	window1: blendMode = 'avg'
520.6650 	EXP 	window1: blendMode = 'avg'
520.6733 	EXP 	window1: blendMode = 'avg'
520.6817 	EXP 	window1: blendMode = 'avg'
520.6900 	EXP 	window1: blendMode = 'avg'
520.6984 	EXP 	window1: blendMode = 'avg'
520.7066 	EXP 	window1: blendMode = 'avg'
520.7150 	EXP 	window1: blendMode = 'avg'
520.7233 	EXP 	window1: blendMode = 'avg'
520.7317 	EXP 	window1: blendMode = 'avg'
520.7400 	EXP 	window1: blendMode = 'avg'
520.7483 	EXP 	window1: blendMode = 'avg'
520.7567 	EXP 	window1: blendMode = 'avg'
520.7650 	EXP 	window1: blendMode = 'avg'
520.7733 	EXP 	window1: blendMode = 'avg'
520.7817 	EXP 	window1: blendMode = 'avg'
520.7900 	EXP 	window1: blendMode = 'avg'
520.7984 	EXP 	window1: blendMode = 'avg'
520.8067 	EXP 	window1: blendMode = 'avg'
520.8150 	EXP 	window1: blendMode = 'avg'
520.8233 	EXP 	window1: blendMode = 'avg'
520.8317 	EXP 	window1: blendMode = 'avg'
520.8400 	EXP 	window1: blendMode = 'avg'
520.8484 	EXP 	window1: blendMode = 'avg'
520.8568 	EXP 	window1: blendMode = 'avg'
520.8650 	EXP 	window1: blendMode = 'avg'
520.8734 	EXP 	window1: blendMode = 'avg'
520.8817 	EXP 	window1: blendMode = 'avg'
520.8900 	EXP 	window1: blendMode = 'avg'
520.8984 	EXP 	window1: blendMode = 'avg'
520.9067 	EXP 	window1: blendMode = 'avg'
520.9150 	EXP 	window1: blendMode = 'avg'
520.9234 	EXP 	window1: blendMode = 'avg'
520.9317 	EXP 	window1: blendMode = 'avg'
520.9400 	EXP 	window1: blendMode = 'avg'
520.9484 	EXP 	window1: blendMode = 'avg'
520.9567 	EXP 	window1: blendMode = 'avg'
520.9650 	EXP 	window1: blendMode = 'avg'
520.9734 	EXP 	window1: blendMode = 'avg'
520.9817 	EXP 	window1: blendMode = 'avg'
520.9900 	EXP 	window1: blendMode = 'avg'
520.9984 	EXP 	window1: blendMode = 'avg'
521.0067 	EXP 	window1: blendMode = 'avg'
521.0151 	EXP 	window1: blendMode = 'avg'
521.0234 	EXP 	window1: blendMode = 'avg'
521.0317 	EXP 	window1: blendMode = 'avg'
521.0400 	EXP 	window1: blendMode = 'avg'
521.0484 	EXP 	window1: blendMode = 'avg'
521.0567 	EXP 	window1: blendMode = 'avg'
521.0650 	EXP 	window1: blendMode = 'avg'
521.0734 	EXP 	window1: blendMode = 'avg'
521.0817 	EXP 	window1: blendMode = 'avg'
521.0900 	EXP 	window1: blendMode = 'avg'
521.0986 	EXP 	window1: blendMode = 'avg'
521.1068 	EXP 	window1: blendMode = 'avg'
521.1151 	EXP 	window1: blendMode = 'avg'
521.1234 	EXP 	window1: blendMode = 'avg'
521.1317 	EXP 	window1: blendMode = 'avg'
521.1400 	EXP 	window1: blendMode = 'avg'
521.1484 	EXP 	window1: blendMode = 'avg'
521.1567 	EXP 	window1: blendMode = 'avg'
521.1650 	EXP 	window1: blendMode = 'avg'
521.1734 	EXP 	window1: blendMode = 'avg'
521.1817 	EXP 	window1: blendMode = 'avg'
521.1901 	EXP 	window1: blendMode = 'avg'
521.1985 	EXP 	window1: blendMode = 'avg'
521.2068 	EXP 	window1: blendMode = 'avg'
521.2151 	EXP 	window1: blendMode = 'avg'
521.2234 	EXP 	window1: blendMode = 'avg'
521.2318 	EXP 	window1: blendMode = 'avg'
521.2401 	EXP 	window1: blendMode = 'avg'
521.2484 	EXP 	window1: blendMode = 'avg'
521.2568 	EXP 	window1: blendMode = 'avg'
521.2651 	EXP 	window1: blendMode = 'avg'
521.2735 	EXP 	window1: blendMode = 'avg'
521.2817 	EXP 	window1: blendMode = 'avg'
521.2901 	EXP 	window1: blendMode = 'avg'
521.2984 	EXP 	window1: blendMode = 'avg'
521.3068 	EXP 	window1: blendMode = 'avg'
521.3151 	EXP 	window1: blendMode = 'avg'
521.3234 	EXP 	window1: blendMode = 'avg'
521.3318 	EXP 	window1: blendMode = 'avg'
521.3403 	EXP 	window1: blendMode = 'avg'
521.3485 	EXP 	window1: blendMode = 'avg'
521.3568 	EXP 	window1: blendMode = 'avg'
521.3651 	EXP 	window1: blendMode = 'avg'
521.3735 	EXP 	window1: blendMode = 'avg'
521.3818 	EXP 	window1: blendMode = 'avg'
521.3901 	EXP 	window1: blendMode = 'avg'
521.3984 	EXP 	window1: blendMode = 'avg'
521.4068 	EXP 	window1: blendMode = 'avg'
521.4152 	EXP 	window1: blendMode = 'avg'
521.4235 	EXP 	window1: blendMode = 'avg'
521.4318 	EXP 	window1: blendMode = 'avg'
521.4401 	EXP 	window1: blendMode = 'avg'
521.4484 	EXP 	window1: blendMode = 'avg'
521.4568 	EXP 	window1: blendMode = 'avg'
521.4651 	EXP 	window1: blendMode = 'avg'
521.4734 	EXP 	window1: blendMode = 'avg'
521.4820 	EXP 	window1: blendMode = 'avg'
521.4901 	EXP 	window1: blendMode = 'avg'
521.4985 	EXP 	window1: blendMode = 'avg'
521.5068 	EXP 	window1: blendMode = 'avg'
521.5152 	EXP 	window1: blendMode = 'avg'
521.5235 	EXP 	window1: blendMode = 'avg'
521.5318 	EXP 	window1: blendMode = 'avg'
521.5401 	EXP 	window1: blendMode = 'avg'
521.5485 	EXP 	window1: blendMode = 'avg'
521.5568 	EXP 	window1: blendMode = 'avg'
521.5651 	EXP 	window1: blendMode = 'avg'
521.5735 	EXP 	window1: blendMode = 'avg'
521.5819 	EXP 	window1: blendMode = 'avg'
521.5901 	EXP 	window1: blendMode = 'avg'
521.5985 	EXP 	window1: blendMode = 'avg'
521.6068 	EXP 	window1: blendMode = 'avg'
521.6152 	EXP 	window1: blendMode = 'avg'
521.6252 	EXP 	window1: blendMode = 'avg'
521.6342 	EXP 	window1: blendMode = 'avg'
521.6402 	EXP 	window1: blendMode = 'avg'
521.6492 	EXP 	window1: blendMode = 'avg'
521.6570 	EXP 	window1: blendMode = 'avg'
521.6653 	EXP 	window1: blendMode = 'avg'
521.6737 	EXP 	window1: blendMode = 'avg'
521.6820 	EXP 	window1: blendMode = 'avg'
521.6903 	EXP 	window1: blendMode = 'avg'
521.6986 	EXP 	window1: blendMode = 'avg'
521.7069 	EXP 	window1: blendMode = 'avg'
521.7153 	EXP 	window1: blendMode = 'avg'
521.7236 	EXP 	window1: blendMode = 'avg'
521.7320 	EXP 	window1: blendMode = 'avg'
521.7403 	EXP 	window1: blendMode = 'avg'
521.7486 	EXP 	window1: blendMode = 'avg'
521.7570 	EXP 	window1: blendMode = 'avg'
521.7654 	EXP 	window1: blendMode = 'avg'
521.7737 	EXP 	window1: blendMode = 'avg'
521.7820 	EXP 	window1: blendMode = 'avg'
521.7903 	EXP 	window1: blendMode = 'avg'
521.7987 	EXP 	window1: blendMode = 'avg'
521.8070 	EXP 	window1: blendMode = 'avg'
521.8154 	EXP 	window1: blendMode = 'avg'
521.8237 	EXP 	window1: blendMode = 'avg'
521.8320 	EXP 	window1: blendMode = 'avg'
521.8403 	EXP 	window1: blendMode = 'avg'
521.8486 	EXP 	window1: blendMode = 'avg'
521.8570 	EXP 	window1: blendMode = 'avg'
521.8653 	EXP 	window1: blendMode = 'avg'
521.8737 	EXP 	window1: blendMode = 'avg'
521.8820 	EXP 	window1: blendMode = 'avg'
521.8903 	EXP 	window1: blendMode = 'avg'
521.8987 	EXP 	window1: blendMode = 'avg'
521.9070 	EXP 	window1: blendMode = 'avg'
521.9154 	EXP 	window1: blendMode = 'avg'
521.9237 	EXP 	window1: blendMode = 'avg'
521.9320 	EXP 	window1: blendMode = 'avg'
521.9403 	EXP 	window1: blendMode = 'avg'
521.9487 	EXP 	window1: blendMode = 'avg'
521.9570 	EXP 	window1: blendMode = 'avg'
521.9653 	EXP 	window1: blendMode = 'avg'
521.9737 	EXP 	window1: blendMode = 'avg'
521.9821 	EXP 	window1: blendMode = 'avg'
521.9903 	EXP 	window1: blendMode = 'avg'
521.9987 	EXP 	window1: blendMode = 'avg'
522.0070 	EXP 	window1: blendMode = 'avg'
522.0154 	EXP 	window1: blendMode = 'avg'
522.0237 	EXP 	window1: blendMode = 'avg'
522.0320 	EXP 	window1: blendMode = 'avg'
522.0403 	EXP 	window1: blendMode = 'avg'
522.0487 	EXP 	window1: blendMode = 'avg'
522.0570 	EXP 	window1: blendMode = 'avg'
522.0654 	EXP 	window1: blendMode = 'avg'
522.0736 	EXP 	window1: blendMode = 'avg'
522.0821 	EXP 	window1: blendMode = 'avg'
522.0906 	EXP 	window1: blendMode = 'avg'
522.0987 	EXP 	window1: blendMode = 'avg'
522.1070 	EXP 	window1: blendMode = 'avg'
522.1154 	EXP 	window1: blendMode = 'avg'
522.1237 	EXP 	window1: blendMode = 'avg'
522.1320 	EXP 	window1: blendMode = 'avg'
522.1404 	EXP 	window1: blendMode = 'avg'
522.1487 	EXP 	window1: blendMode = 'avg'
522.1571 	EXP 	window1: blendMode = 'avg'
522.1654 	EXP 	window1: blendMode = 'avg'
522.1737 	EXP 	window1: blendMode = 'avg'
522.1821 	EXP 	window1: blendMode = 'avg'
522.1903 	EXP 	window1: blendMode = 'avg'
522.1987 	EXP 	window1: blendMode = 'avg'
522.2070 	EXP 	window1: blendMode = 'avg'
522.2154 	EXP 	window1: blendMode = 'avg'
522.2238 	EXP 	window1: blendMode = 'avg'
522.2321 	EXP 	window1: blendMode = 'avg'
522.2404 	EXP 	window1: blendMode = 'avg'
522.2487 	EXP 	window1: blendMode = 'avg'
522.2570 	EXP 	window1: blendMode = 'avg'
522.2655 	EXP 	window1: blendMode = 'avg'
522.2737 	EXP 	window1: blendMode = 'avg'
522.2821 	EXP 	window1: blendMode = 'avg'
522.2904 	EXP 	window1: blendMode = 'avg'
522.2987 	EXP 	window1: blendMode = 'avg'
522.3069 	DATA 	Keypress: 3
522.3073 	EXP 	Sound  stopped
522.3082 	EXP 	Sound  started
