10.7015 	WARNING 	User requested fullscreen with size [1366  768], but screen is actually [1920, 1080]. Using actual size
63.1358 	EXP 	Sound  started
63.1419 	EXP 	fam_trials_image: autoDraw = False
63.1419 	EXP 	fam_trials_image: autoDraw = False
63.1419 	EXP 	fam_trials_image: autoDraw = True
63.5920 	EXP 	Sound  stopped
63.6087 	EXP 	Sound  stopped
63.6091 	EXP 	New trial (rep=0, index=92): {'soundFile': u'bi.wav', 'word': 1, 'location': 3, 'repetition': 24, 'trialnum': 285, 'condition': u'S'}
63.6104 	EXP 	Set  sound=bi.wav
63.6108 	EXP 	Sound  started
63.6170 	EXP 	fam_trials_image: autoDraw = False
63.6170 	EXP 	fam_trials_image: autoDraw = False
63.6170 	EXP 	fam_trials_image: autoDraw = True
64.0671 	EXP 	Sound  stopped
64.0838 	EXP 	Sound  stopped
64.0841 	EXP 	New trial (rep=0, index=93): {'soundFile': u'di.wav', 'word': 2, 'location': 1, 'repetition': 24, 'trialnum': 286, 'condition': u'S'}
64.0922 	EXP 	Set  sound=di.wav
64.0925 	EXP 	Sound  started
64.0935 	EXP 	fam_trials_image: autoDraw = False
64.0935 	EXP 	fam_trials_image: autoDraw = False
64.0935 	EXP 	fam_trials_image: autoDraw = True
64.5422 	EXP 	Sound  stopped
64.5589 	EXP 	Sound  stopped
64.5593 	EXP 	New trial (rep=0, index=94): {'soundFile': u'ba.wav', 'word': 2, 'location': 2, 'repetition': 24, 'trialnum': 287, 'condition': u'S'}
64.5672 	EXP 	Set  sound=ba.wav
64.5676 	EXP 	Sound  started
64.5685 	EXP 	fam_trials_image: autoDraw = False
64.5685 	EXP 	fam_trials_image: autoDraw = False
64.5685 	EXP 	fam_trials_image: autoDraw = True
65.0173 	EXP 	Sound  stopped
65.0340 	EXP 	Sound  stopped
65.0343 	EXP 	New trial (rep=0, index=95): {'soundFile': u'pu.wav', 'word': 2, 'location': 3, 'repetition': 24, 'trialnum': 288, 'condition': u'S'}
65.0424 	EXP 	Set  sound=pu.wav
65.0427 	EXP 	Sound  started
65.0436 	EXP 	fam_trials_image: autoDraw = False
65.0436 	EXP 	fam_trials_image: autoDraw = False
65.0436 	EXP 	fam_trials_image: autoDraw = True
65.4924 	EXP 	Sound  stopped
65.5091 	EXP 	Sound  stopped
65.5094 	EXP 	New trial (rep=0, index=96): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
65.6685 	EXP 	Set  sound=silence.wav
65.6700 	EXP 	Sound  started
65.6740 	EXP 	fam_trials_image: autoDraw = False
65.6740 	EXP 	fam_trials_image: autoDraw = False
65.6740 	EXP 	fam_trials_image: autoDraw = True
65.9676 	EXP 	Sound  stopped
65.9843 	EXP 	Sound  stopped
65.9846 	EXP 	New trial (rep=0, index=97): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
65.9861 	EXP 	Set  sound=silence.wav
65.9864 	EXP 	Sound  started
65.9926 	EXP 	fam_trials_image: autoDraw = False
65.9926 	EXP 	fam_trials_image: autoDraw = False
65.9926 	EXP 	fam_trials_image: autoDraw = True
66.4425 	EXP 	Sound  stopped
66.4593 	EXP 	Sound  stopped
66.4596 	EXP 	New trial (rep=0, index=98): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
66.4611 	EXP 	Set  sound=silence.wav
66.4614 	EXP 	Sound  started
66.4675 	EXP 	fam_trials_image: autoDraw = False
66.4675 	EXP 	fam_trials_image: autoDraw = False
66.4675 	EXP 	fam_trials_image: autoDraw = True
66.9176 	EXP 	Sound  stopped
66.9343 	EXP 	Sound  stopped
66.9347 	EXP 	New trial (rep=0, index=99): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
66.9361 	EXP 	Set  sound=silence.wav
66.9365 	EXP 	Sound  started
66.9695 	EXP 	fam_trials_image: autoDraw = False
66.9695 	EXP 	fam_trials_image: autoDraw = False
66.9695 	EXP 	fam_trials_image: autoDraw = True
67.3927 	EXP 	Sound  stopped
67.4095 	EXP 	Sound  stopped
67.4098 	EXP 	New trial (rep=0, index=100): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
67.4114 	EXP 	Set  sound=silence.wav
67.4118 	EXP 	Sound  started
67.4177 	EXP 	fam_trials_image: autoDraw = False
67.4177 	EXP 	fam_trials_image: autoDraw = False
67.4177 	EXP 	fam_trials_image: autoDraw = True
67.8678 	EXP 	Sound  stopped
67.8846 	EXP 	Sound  stopped
67.8849 	EXP 	New trial (rep=0, index=101): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
67.8864 	EXP 	Set  sound=silence.wav
67.8867 	EXP 	Sound  started
67.8927 	EXP 	fam_trials_image: autoDraw = False
67.8927 	EXP 	fam_trials_image: autoDraw = False
67.8927 	EXP 	fam_trials_image: autoDraw = True
68.3429 	EXP 	Sound  stopped
68.3596 	EXP 	Sound  stopped
68.3599 	EXP 	New trial (rep=0, index=102): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
68.3614 	EXP 	Set  sound=silence.wav
68.3617 	EXP 	Sound  started
68.3678 	EXP 	fam_trials_image: autoDraw = False
68.3678 	EXP 	fam_trials_image: autoDraw = False
68.3678 	EXP 	fam_trials_image: autoDraw = True
68.8180 	EXP 	Sound  stopped
68.8348 	EXP 	Sound  stopped
68.8352 	EXP 	New trial (rep=0, index=103): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
68.8367 	EXP 	Set  sound=silence.wav
68.8370 	EXP 	Sound  started
68.8429 	EXP 	fam_trials_image: autoDraw = False
68.8429 	EXP 	fam_trials_image: autoDraw = False
68.8429 	EXP 	fam_trials_image: autoDraw = True
69.2931 	EXP 	Sound  stopped
69.3098 	EXP 	Sound  stopped
69.3101 	EXP 	New trial (rep=0, index=104): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
69.3116 	EXP 	Set  sound=silence.wav
69.3119 	EXP 	Sound  started
69.3180 	EXP 	fam_trials_image: autoDraw = False
69.3180 	EXP 	fam_trials_image: autoDraw = False
69.3180 	EXP 	fam_trials_image: autoDraw = True
69.7681 	EXP 	Sound  stopped
69.7849 	EXP 	Sound  stopped
69.7852 	EXP 	New trial (rep=0, index=105): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
69.7867 	EXP 	Set  sound=silence.wav
69.7871 	EXP 	Sound  started
69.7931 	EXP 	fam_trials_image: autoDraw = False
69.7931 	EXP 	fam_trials_image: autoDraw = False
69.7931 	EXP 	fam_trials_image: autoDraw = True
70.2432 	EXP 	Sound  stopped
70.2600 	EXP 	Sound  stopped
70.2604 	EXP 	New trial (rep=0, index=106): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
70.2619 	EXP 	Set  sound=silence.wav
70.2622 	EXP 	Sound  started
70.2682 	EXP 	fam_trials_image: autoDraw = False
70.2682 	EXP 	fam_trials_image: autoDraw = False
70.2682 	EXP 	fam_trials_image: autoDraw = True
70.7183 	EXP 	Sound  stopped
70.7351 	EXP 	Sound  stopped
70.7354 	EXP 	New trial (rep=0, index=107): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
70.7369 	EXP 	Set  sound=silence.wav
70.7372 	EXP 	Sound  started
70.7433 	EXP 	fam_trials_image: autoDraw = False
70.7433 	EXP 	fam_trials_image: autoDraw = False
70.7433 	EXP 	fam_trials_image: autoDraw = True
71.1934 	EXP 	Sound  stopped
71.2102 	EXP 	Sound  stopped
71.2105 	EXP 	New trial (rep=0, index=108): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
71.2119 	EXP 	Set  sound=silence.wav
71.2123 	EXP 	Sound  started
71.2184 	EXP 	fam_trials_image: autoDraw = False
71.2184 	EXP 	fam_trials_image: autoDraw = False
71.2184 	EXP 	fam_trials_image: autoDraw = True
71.6685 	EXP 	Sound  stopped
71.6852 	EXP 	Sound  stopped
71.6855 	EXP 	New trial (rep=0, index=109): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
71.6870 	EXP 	Set  sound=silence.wav
71.6873 	EXP 	Sound  started
71.6934 	EXP 	fam_trials_image: autoDraw = False
71.6934 	EXP 	fam_trials_image: autoDraw = False
71.6934 	EXP 	fam_trials_image: autoDraw = True
72.1436 	EXP 	Sound  stopped
72.1603 	EXP 	Sound  stopped
72.1606 	EXP 	New trial (rep=0, index=110): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
72.1621 	EXP 	Set  sound=silence.wav
72.1625 	EXP 	Sound  started
72.1686 	EXP 	fam_trials_image: autoDraw = False
72.1686 	EXP 	fam_trials_image: autoDraw = False
72.1686 	EXP 	fam_trials_image: autoDraw = True
72.6187 	EXP 	Sound  stopped
72.6354 	EXP 	Sound  stopped
72.6357 	EXP 	New trial (rep=0, index=111): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
72.6372 	EXP 	Set  sound=silence.wav
72.6375 	EXP 	Sound  started
72.6436 	EXP 	fam_trials_image: autoDraw = False
72.6436 	EXP 	fam_trials_image: autoDraw = False
72.6436 	EXP 	fam_trials_image: autoDraw = True
73.0938 	EXP 	Sound  stopped
73.1105 	EXP 	Sound  stopped
73.1108 	EXP 	New trial (rep=0, index=112): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
73.1123 	EXP 	Set  sound=silence.wav
73.1126 	EXP 	Sound  started
73.1187 	EXP 	fam_trials_image: autoDraw = False
73.1187 	EXP 	fam_trials_image: autoDraw = False
73.1187 	EXP 	fam_trials_image: autoDraw = True
73.5689 	EXP 	Sound  stopped
73.5856 	EXP 	Sound  stopped
73.5860 	EXP 	New trial (rep=0, index=113): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
73.5875 	EXP 	Set  sound=silence.wav
73.5878 	EXP 	Sound  started
73.5938 	EXP 	fam_trials_image: autoDraw = False
73.5938 	EXP 	fam_trials_image: autoDraw = False
73.5938 	EXP 	fam_trials_image: autoDraw = True
74.0439 	EXP 	Sound  stopped
74.0607 	EXP 	Sound  stopped
74.0610 	EXP 	New trial (rep=0, index=114): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
74.0625 	EXP 	Set  sound=silence.wav
74.0628 	EXP 	Sound  started
74.0689 	EXP 	fam_trials_image: autoDraw = False
74.0689 	EXP 	fam_trials_image: autoDraw = False
74.0689 	EXP 	fam_trials_image: autoDraw = True
74.5190 	EXP 	Sound  stopped
74.5357 	EXP 	Sound  stopped
74.5360 	EXP 	New trial (rep=0, index=115): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
74.5376 	EXP 	Set  sound=silence.wav
74.5379 	EXP 	Sound  started
74.5440 	EXP 	fam_trials_image: autoDraw = False
74.5440 	EXP 	fam_trials_image: autoDraw = False
74.5440 	EXP 	fam_trials_image: autoDraw = True
74.9941 	EXP 	Sound  stopped
75.0108 	EXP 	Sound  stopped
75.0111 	EXP 	New trial (rep=0, index=116): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
75.0126 	EXP 	Set  sound=silence.wav
75.0130 	EXP 	Sound  started
75.0191 	EXP 	fam_trials_image: autoDraw = False
75.0191 	EXP 	fam_trials_image: autoDraw = False
75.0191 	EXP 	fam_trials_image: autoDraw = True
75.4692 	EXP 	Sound  stopped
75.4859 	EXP 	Sound  stopped
75.4862 	EXP 	New trial (rep=0, index=117): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
75.4878 	EXP 	Set  sound=silence.wav
75.4881 	EXP 	Sound  started
75.4941 	EXP 	fam_trials_image: autoDraw = False
75.4941 	EXP 	fam_trials_image: autoDraw = False
75.4941 	EXP 	fam_trials_image: autoDraw = True
75.9442 	EXP 	Sound  stopped
75.9610 	EXP 	Sound  stopped
75.9613 	EXP 	New trial (rep=0, index=118): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
75.9729 	EXP 	Set  sound=silence.wav
75.9733 	EXP 	Sound  started
75.9741 	EXP 	fam_trials_image: autoDraw = False
75.9741 	EXP 	fam_trials_image: autoDraw = False
75.9741 	EXP 	fam_trials_image: autoDraw = True
76.4193 	EXP 	Sound  stopped
76.4361 	EXP 	Sound  stopped
76.4364 	EXP 	New trial (rep=0, index=119): {'soundFile': u'silence.wav', 'word': 0, 'location': 0, 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
76.4379 	EXP 	Set  sound=silence.wav
76.4382 	EXP 	Sound  started
76.4443 	EXP 	fam_trials_image: autoDraw = False
76.4443 	EXP 	fam_trials_image: autoDraw = False
76.4443 	EXP 	fam_trials_image: autoDraw = True
76.8944 	EXP 	Sound  stopped
76.9112 	EXP 	Sound  stopped
76.9117 	EXP 	Sound  started
76.9194 	EXP 	fam_trials_image: autoDraw = False
76.9194 	EXP 	fam_trials_image: autoDraw = False
80.6952 	EXP 	Sound  stopped
80.7486 	EXP 	Imported auditory_run1_2.csv as conditions, 120 conditions, 6 params
80.7498 	EXP 	Created sequence: sequential, trialTypes=120, nReps=1, seed=None
80.7506 	EXP 	New trial (rep=0, index=0): {'soundFile': u'1A.wav', 'word': 0, 'location': 1, 'repetition': 1, 'trialnum': 1, 'condition': u'R'}
80.8363 	EXP 	Set  sound=1A.wav
80.8381 	EXP 	Sound  started
80.8473 	EXP 	alien: autoDraw = True
81.1818 	EXP 	Sound  stopped
81.1822 	EXP 	New trial (rep=0, index=1): {'soundFile': u'1B.wav', 'word': 0, 'location': 2, 'repetition': 1, 'trialnum': 2, 'condition': u'R'}
81.2572 	EXP 	Set  sound=1B.wav
81.2584 	EXP 	Sound  started
81.2618 	EXP 	alien: autoDraw = False
81.2618 	EXP 	alien: autoDraw = True
81.6370 	EXP 	Sound  stopped
81.6373 	EXP 	New trial (rep=0, index=2): {'soundFile': u'4A.wav', 'word': 0, 'location': 3, 'repetition': 1, 'trialnum': 3, 'condition': u'R'}
81.7232 	EXP 	Set  sound=4A.wav
81.7248 	EXP 	Sound  started
81.7274 	EXP 	alien: autoDraw = False
81.7274 	EXP 	alien: autoDraw = False
81.7274 	EXP 	alien: autoDraw = True
82.0954 	EXP 	Sound  stopped
82.0958 	EXP 	New trial (rep=0, index=3): {'soundFile': u'1C.wav', 'word': 0, 'location': 1, 'repetition': 1, 'trialnum': 4, 'condition': u'R'}
82.1689 	EXP 	Set  sound=1C.wav
82.1701 	EXP 	Sound  started
82.2267 	EXP 	alien: autoDraw = False
82.2267 	EXP 	alien: autoDraw = False
82.2267 	EXP 	alien: autoDraw = True
82.5542 	EXP 	Sound  stopped
82.5546 	EXP 	New trial (rep=0, index=4): {'soundFile': u'3C.wav', 'word': 0, 'location': 2, 'repetition': 1, 'trialnum': 5, 'condition': u'R'}
82.6331 	EXP 	Set  sound=3C.wav
82.6339 	EXP 	Sound  started
82.6352 	EXP 	alien: autoDraw = False
82.6352 	EXP 	alien: autoDraw = False
82.6352 	EXP 	alien: autoDraw = True
83.0122 	EXP 	Sound  stopped
83.0125 	EXP 	New trial (rep=0, index=5): {'soundFile': u'2C.wav', 'word': 0, 'location': 3, 'repetition': 1, 'trialnum': 6, 'condition': u'R'}
83.0821 	EXP 	Set  sound=2C.wav
83.0835 	EXP 	Sound  started
83.0860 	EXP 	alien: autoDraw = False
83.0860 	EXP 	alien: autoDraw = False
83.0860 	EXP 	alien: autoDraw = True
83.4707 	EXP 	Sound  stopped
83.4710 	EXP 	New trial (rep=0, index=6): {'soundFile': u'2A.wav', 'word': 0, 'location': 1, 'repetition': 1, 'trialnum': 7, 'condition': u'R'}
83.5564 	EXP 	Set  sound=2A.wav
83.5575 	EXP 	Sound  started
83.5595 	EXP 	alien: autoDraw = False
83.5595 	EXP 	alien: autoDraw = False
83.5595 	EXP 	alien: autoDraw = True
83.9553 	EXP 	Sound  stopped
83.9556 	EXP 	New trial (rep=0, index=7): {'soundFile': u'3B.wav', 'word': 0, 'location': 2, 'repetition': 1, 'trialnum': 8, 'condition': u'R'}
84.0952 	EXP 	Set  sound=3B.wav
84.0963 	EXP 	Sound  started
84.1379 	EXP 	alien: autoDraw = False
84.1379 	EXP 	alien: autoDraw = False
84.1379 	EXP 	alien: autoDraw = True
84.4158 	EXP 	Sound  stopped
84.4159 	EXP 	Sound  stopped
84.4162 	EXP 	New trial (rep=0, index=8): {'soundFile': u'2B.wav', 'word': 0, 'location': 3, 'repetition': 1, 'trialnum': 9, 'condition': u'R'}
84.5213 	EXP 	Set  sound=2B.wav
84.5233 	EXP 	Sound  started
84.5270 	EXP 	alien: autoDraw = False
84.5270 	EXP 	alien: autoDraw = False
84.5270 	EXP 	alien: autoDraw = True
84.8711 	EXP 	Sound  stopped
84.8712 	EXP 	Sound  stopped
84.8714 	EXP 	New trial (rep=0, index=9): {'soundFile': u'1C.wav', 'word': 0, 'location': 1, 'repetition': 1, 'trialnum': 10, 'condition': u'R'}
84.8727 	EXP 	Set  sound=1C.wav
84.8730 	EXP 	Sound  started
84.8793 	EXP 	alien: autoDraw = False
84.8793 	EXP 	alien: autoDraw = False
84.8793 	EXP 	alien: autoDraw = True
85.3294 	EXP 	Sound  stopped
85.3297 	EXP 	New trial (rep=0, index=10): {'soundFile': u'4C.wav', 'word': 0, 'location': 2, 'repetition': 1, 'trialnum': 11, 'condition': u'R'}
85.4106 	EXP 	Set  sound=4C.wav
85.4120 	EXP 	Sound  started
85.4144 	EXP 	alien: autoDraw = False
85.4144 	EXP 	alien: autoDraw = False
85.4144 	EXP 	alien: autoDraw = True
85.7877 	EXP 	Sound  stopped
85.7881 	EXP 	New trial (rep=0, index=11): {'soundFile': u'3B.wav', 'word': 0, 'location': 3, 'repetition': 1, 'trialnum': 12, 'condition': u'R'}
85.7894 	EXP 	Set  sound=3B.wav
85.7897 	EXP 	Sound  started
85.7960 	EXP 	alien: autoDraw = False
85.7960 	EXP 	alien: autoDraw = False
85.7960 	EXP 	alien: autoDraw = True
86.2462 	EXP 	Sound  stopped
86.2465 	EXP 	New trial (rep=0, index=12): {'soundFile': u'4B.wav', 'word': 0, 'location': 1, 'repetition': 1, 'trialnum': 13, 'condition': u'R'}
86.3179 	EXP 	Set  sound=4B.wav
86.3189 	EXP 	Sound  started
86.3204 	EXP 	alien: autoDraw = False
86.3204 	EXP 	alien: autoDraw = False
86.3204 	EXP 	alien: autoDraw = True
86.7046 	EXP 	Sound  stopped
86.7049 	EXP 	New trial (rep=0, index=13): {'soundFile': u'3A.wav', 'word': 0, 'location': 2, 'repetition': 1, 'trialnum': 14, 'condition': u'R'}
86.7803 	EXP 	Set  sound=3A.wav
86.7815 	EXP 	Sound  started
86.7836 	EXP 	alien: autoDraw = False
86.7836 	EXP 	alien: autoDraw = False
86.7836 	EXP 	alien: autoDraw = True
87.1630 	EXP 	Sound  stopped
87.1633 	EXP 	New trial (rep=0, index=14): {'soundFile': u'3C.wav', 'word': 0, 'location': 3, 'repetition': 1, 'trialnum': 15, 'condition': u'R'}
87.1646 	EXP 	Set  sound=3C.wav
87.1649 	EXP 	Sound  started
87.1712 	EXP 	alien: autoDraw = False
87.1712 	EXP 	alien: autoDraw = False
87.1712 	EXP 	alien: autoDraw = True
87.6214 	EXP 	Sound  stopped
87.6218 	EXP 	New trial (rep=0, index=15): {'soundFile': u'3B.wav', 'word': 0, 'location': 1, 'repetition': 1, 'trialnum': 16, 'condition': u'R'}
87.6230 	EXP 	Set  sound=3B.wav
87.6233 	EXP 	Sound  started
87.6297 	EXP 	alien: autoDraw = False
87.6297 	EXP 	alien: autoDraw = False
87.6297 	EXP 	alien: autoDraw = True
88.0808 	EXP 	Sound  stopped
88.0811 	EXP 	New trial (rep=0, index=16): {'soundFile': u'3A.wav', 'word': 0, 'location': 2, 'repetition': 1, 'trialnum': 17, 'condition': u'R'}
88.0824 	EXP 	Set  sound=3A.wav
88.0827 	EXP 	Sound  started
88.1099 	EXP 	alien: autoDraw = False
88.1099 	EXP 	alien: autoDraw = False
88.1099 	EXP 	alien: autoDraw = True
88.5383 	EXP 	Sound  stopped
88.5386 	EXP 	New trial (rep=0, index=17): {'soundFile': u'4A.wav', 'word': 0, 'location': 3, 'repetition': 1, 'trialnum': 18, 'condition': u'R'}
88.5398 	EXP 	Set  sound=4A.wav
88.5402 	EXP 	Sound  started
88.5465 	EXP 	alien: autoDraw = False
88.5465 	EXP 	alien: autoDraw = False
88.5465 	EXP 	alien: autoDraw = True
88.9967 	EXP 	Sound  stopped
88.9970 	EXP 	New trial (rep=0, index=18): {'soundFile': u'3A.wav', 'word': 0, 'location': 1, 'repetition': 1, 'trialnum': 19, 'condition': u'R'}
88.9982 	EXP 	Set  sound=3A.wav
88.9986 	EXP 	Sound  started
89.0049 	EXP 	alien: autoDraw = False
89.0049 	EXP 	alien: autoDraw = False
89.0049 	EXP 	alien: autoDraw = True
89.4551 	EXP 	Sound  stopped
89.4554 	EXP 	New trial (rep=0, index=19): {'soundFile': u'4C.wav', 'word': 0, 'location': 2, 'repetition': 1, 'trialnum': 20, 'condition': u'R'}
89.4567 	EXP 	Set  sound=4C.wav
89.4571 	EXP 	Sound  started
89.4633 	EXP 	alien: autoDraw = False
89.4633 	EXP 	alien: autoDraw = False
89.4633 	EXP 	alien: autoDraw = True
89.9135 	EXP 	Sound  stopped
89.9138 	EXP 	New trial (rep=0, index=20): {'soundFile': u'3C.wav', 'word': 0, 'location': 3, 'repetition': 1, 'trialnum': 21, 'condition': u'R'}
89.9151 	EXP 	Set  sound=3C.wav
89.9154 	EXP 	Sound  started
89.9217 	EXP 	alien: autoDraw = False
89.9217 	EXP 	alien: autoDraw = False
89.9217 	EXP 	alien: autoDraw = True
90.3719 	EXP 	Sound  stopped
90.3722 	EXP 	New trial (rep=0, index=21): {'soundFile': u'4B.wav', 'word': 0, 'location': 1, 'repetition': 1, 'trialnum': 22, 'condition': u'R'}
90.3735 	EXP 	Set  sound=4B.wav
90.3739 	EXP 	Sound  started
90.4068 	EXP 	alien: autoDraw = False
90.4068 	EXP 	alien: autoDraw = False
90.4068 	EXP 	alien: autoDraw = True
90.8304 	EXP 	Sound  stopped
90.8307 	EXP 	New trial (rep=0, index=22): {'soundFile': u'1A.wav', 'word': 0, 'location': 2, 'repetition': 1, 'trialnum': 23, 'condition': u'R'}
90.8447 	EXP 	Set  sound=1A.wav
90.8451 	EXP 	Sound  started
90.8458 	EXP 	alien: autoDraw = False
90.8458 	EXP 	alien: autoDraw = False
90.8458 	EXP 	alien: autoDraw = True
91.2888 	EXP 	Sound  stopped
91.2891 	EXP 	New trial (rep=0, index=23): {'soundFile': u'1B.wav', 'word': 0, 'location': 3, 'repetition': 1, 'trialnum': 24, 'condition': u'R'}
91.2970 	EXP 	Set  sound=1B.wav
91.2974 	EXP 	Sound  started
91.2981 	EXP 	alien: autoDraw = False
91.2981 	EXP 	alien: autoDraw = False
91.2981 	EXP 	alien: autoDraw = True
91.7472 	EXP 	Sound  stopped
91.7475 	EXP 	New trial (rep=0, index=24): {'soundFile': u'3B.wav', 'word': 0, 'location': 1, 'repetition': 1, 'trialnum': 25, 'condition': u'R'}
91.7488 	EXP 	Set  sound=3B.wav
91.7491 	EXP 	Sound  started
91.7823 	EXP 	alien: autoDraw = False
91.7823 	EXP 	alien: autoDraw = False
91.7823 	EXP 	alien: autoDraw = True
92.2056 	EXP 	Sound  stopped
92.2060 	EXP 	New trial (rep=0, index=25): {'soundFile': u'4C.wav', 'word': 0, 'location': 2, 'repetition': 1, 'trialnum': 26, 'condition': u'R'}
92.2072 	EXP 	Set  sound=4C.wav
92.2076 	EXP 	Sound  started
92.2138 	EXP 	alien: autoDraw = False
92.2138 	EXP 	alien: autoDraw = False
92.2138 	EXP 	alien: autoDraw = True
92.6640 	EXP 	Sound  stopped
92.6643 	EXP 	New trial (rep=0, index=26): {'soundFile': u'3B.wav', 'word': 0, 'location': 3, 'repetition': 1, 'trialnum': 27, 'condition': u'R'}
92.6656 	EXP 	Set  sound=3B.wav
92.6659 	EXP 	Sound  started
92.6722 	EXP 	alien: autoDraw = False
92.6722 	EXP 	alien: autoDraw = False
92.6722 	EXP 	alien: autoDraw = True
93.1224 	EXP 	Sound  stopped
93.1228 	EXP 	New trial (rep=0, index=27): {'soundFile': u'2B.wav', 'word': 0, 'location': 1, 'repetition': 1, 'trialnum': 28, 'condition': u'R'}
93.1240 	EXP 	Set  sound=2B.wav
93.1243 	EXP 	Sound  started
93.1307 	EXP 	alien: autoDraw = False
93.1307 	EXP 	alien: autoDraw = False
93.1307 	EXP 	alien: autoDraw = True
93.5808 	EXP 	Sound  stopped
93.5811 	EXP 	New trial (rep=0, index=28): {'soundFile': u'4A.wav', 'word': 0, 'location': 2, 'repetition': 1, 'trialnum': 29, 'condition': u'R'}
93.5899 	EXP 	Set  sound=4A.wav
93.5902 	EXP 	Sound  started
93.5910 	EXP 	alien: autoDraw = False
93.5910 	EXP 	alien: autoDraw = False
93.5910 	EXP 	alien: autoDraw = True
94.0392 	EXP 	Sound  stopped
94.0395 	EXP 	New trial (rep=0, index=29): {'soundFile': u'1C.wav', 'word': 0, 'location': 3, 'repetition': 1, 'trialnum': 30, 'condition': u'R'}
94.0543 	EXP 	Set  sound=1C.wav
94.0547 	EXP 	Sound  started
94.0554 	EXP 	alien: autoDraw = False
94.0554 	EXP 	alien: autoDraw = False
94.0554 	EXP 	alien: autoDraw = True
94.4977 	EXP 	Sound  stopped
94.4980 	EXP 	New trial (rep=0, index=30): {'soundFile': u'1A.wav', 'word': 0, 'location': 1, 'repetition': 1, 'trialnum': 31, 'condition': u'R'}
94.4993 	EXP 	Set  sound=1A.wav
94.4996 	EXP 	Sound  started
94.5059 	EXP 	alien: autoDraw = False
94.5059 	EXP 	alien: autoDraw = False
94.5059 	EXP 	alien: autoDraw = True
94.9561 	EXP 	Sound  stopped
94.9565 	EXP 	New trial (rep=0, index=31): {'soundFile': u'4B.wav', 'word': 0, 'location': 2, 'repetition': 1, 'trialnum': 32, 'condition': u'R'}
94.9577 	EXP 	Set  sound=4B.wav
94.9580 	EXP 	Sound  started
94.9643 	EXP 	alien: autoDraw = False
94.9643 	EXP 	alien: autoDraw = False
94.9643 	EXP 	alien: autoDraw = True
95.4145 	EXP 	Sound  stopped
95.4149 	EXP 	New trial (rep=0, index=32): {'soundFile': u'2A.wav', 'word': 0, 'location': 3, 'repetition': 1, 'trialnum': 33, 'condition': u'R'}
95.4233 	EXP 	Set  sound=2A.wav
95.4236 	EXP 	Sound  started
95.4244 	EXP 	alien: autoDraw = False
95.4244 	EXP 	alien: autoDraw = False
95.4244 	EXP 	alien: autoDraw = True
95.8729 	EXP 	Sound  stopped
